
62.0;90.0;[70];[231.00195401111438];[-190.99868293195348]
58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.33333333333333;[70];[142.97157326673656];[177.9757222723275]

58.0;71.33333333333333;[70];[142.97157326673656];[177.9757222723275]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;71.33333333333333;[70];[142.97157326673656];[177.9757222723275]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

60.0;71.66666666666667;[70];[-41.63180536942468];[22.809814728730384]

60.0;71.33333333333333;[70];[-55.85358083464973];[21.345121853700785]

60.0;71.0;[70];[-69.80198223846573];[22.3713595085917]

59.33333333333333;71.0;[70];[-118.1089126628969];[-43.39062687875858]

60.0;71.0;[70];[-69.80198223846573];[22.3713595085917]

60.0;71.0;[70];[-69.80198223846573];[22.3713595085917]

58.66666666666667;71.33333333333333;[70];[-212.79347630646154];[-227.83751772497808]

58.0;71.33333333333333;[70];[142.97157326673656];[177.9757222723275]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.0;[70];[99.32994284236263];[103.69749314249377]

58.0;71.33333333333333;[70];[142.97157326673656];[177.9757222723275]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;72.0;[70];[-67.71851472242093];[-264.8923263215788]

58.0;71.66666666666667;[70];[574.3934056734321];[1025.1074965001233]

58.0;71.66666666666667;[70];[574.3934056734321];[1025.1074965001233]

58.0;71.33333333333333;[70];[142.97157326673656];[177.9757222723275]

58.0;71.66666666666667;[70];[574.3934056734321];[1025.1074965001233]

60.0;137.0;[70];[-68.62511331300934];[-22.1934669659282]

60.0;137.0;[70];[-68.62511331300934];[-22.1934669659282]

60.0;137.0;[70];[-68.62511331300934];[-22.1934669659282]

60.0;137.0;[70];[-68.62511331300934];[-22.1934669659282]

60.0;137.0;[70];[-68.62511331300934];[-22.1934669659282]
