
142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

143.33333333333334;68.0;[70];[-761.8842092519717];[-784.4975163280188]

144.0;68.0;[70];[113.98602894353064];[62.33197039993755]

144.0;68.0;[70];[113.98602894353064];[62.33197039993755]

142.66666666666666;68.0;[70];[-92.28485086678404];[-98.89127478587963]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;67.66666666666667;[70];[-70.59733729264414];[-41.80968858508015]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;57.333333333333336;[70];[-106.33926151858131];[88.4612202136406]

142.0;67.33333333333333;[70];[-78.50848983528635];[-47.19263621979841]

142.0;67.33333333333333;[70];[-78.50848983528635];[-47.19263621979841]

142.0;67.66666666666667;[70];[-70.59733729264414];[-41.80968858508015]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

143.33333333333334;68.0;[70];[-761.8842092519717];[-784.4975163280188]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

144.0;68.33333333333333;[70];[62.10655260085491];[43.28753457362746]

144.0;68.0;[70];[113.98602894353064];[62.33197039993755]

144.0;68.66666666666667;[70];[31.96833848728078];[36.21035527856519]

144.0;68.0;[70];[113.98602894353064];[62.33197039993755]

144.0;68.0;[70];[113.98602894353064];[62.33197039993755]

144.0;68.0;[70];[113.98602894353064];[62.33197039993755]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;67.66666666666667;[70];[-70.59733729264414];[-41.80968858508015]

142.0;67.33333333333333;[70];[-78.50848983528635];[-47.19263621979841]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;68.33333333333333;[70];[-55.83742842111024];[-46.58822219022685]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;68.66666666666667;[70];[-44.55299720939163];[-60.41085016450826]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.33333333333333;[70];[-55.83742842111024];[-46.58822219022685]

142.0;68.33333333333333;[70];[-55.83742842111024];[-46.58822219022685]

143.33333333333334;68.33333333333333;[70];[198.75115325896488];[260.84256020838285]

144.0;69.0;[70];[8.03564522573134];[34.37454134127942]

144.0;69.0;[70];[8.03564522573134];[34.37454134127942]

142.66666666666666;69.0;[70];[32.38313779742108];[271.45848085641893]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.33333333333333;[70];[-55.83742842111024];[-46.58822219022685]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

140.66666666666666;68.0;[70];[-164.3932546510494];[118.64288886586722]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

144.0;68.0;[70];[113.98602894353064];[62.33197039993755]

144.0;67.66666666666667;[70];[280.0088610244736];[138.52720941602132]

144.0;67.0;[70];[-148.2198483767222];[-85.0700719865093]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

144.0;69.0;[70];[8.03564522573134];[34.37454134127942]

144.0;69.0;[70];[8.03564522573134];[34.37454134127942]

144.0;69.0;[70];[8.03564522573134];[34.37454134127942]

144.0;69.0;[70];[8.03564522573134];[34.37454134127942]

144.0;68.66666666666667;[70];[31.96833848728078];[36.21035527856519]

144.0;68.0;[70];[113.98602894353064];[62.33197039993755]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.33333333333333;[70];[-55.83742842111024];[-46.58822219022685]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.0;69.0;[70];[-19.886604770202634];[-101.83618031141319]

142.66666666666666;69.0;[70];[32.38313779742108];[271.45848085641893]

144.0;68.0;[70];[113.98602894353064];[62.33197039993755]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;67.66666666666667;[70];[-70.59733729264414];[-41.80968858508015]

142.66666666666666;67.0;[70];[-60.85288827416913];[-68.4415695412345]

144.0;67.0;[70];[-148.2198483767222];[-85.0700719865093]

144.0;67.0;[70];[-148.2198483767222];[-85.0700719865093]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;65.66666666666667;[70];[-37.024491122293206];[72.06475820906401]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;63.33333333333333;[70];[-168.88708875417134];[206.5030541573889]

142.0;62.66666666666667;[70];[-25.61408392664807];[-91.56031640771553]

142.0;62.33333333333333;[70];[-46.682646623365];[-57.390371535680416]

142.0;62.0;[70];[-57.137682321374996];[-45.4357703628717]

142.0;62.0;[70];[-57.137682321374996];[-45.4357703628717]

142.0;62.0;[70];[-57.137682321374996];[-45.4357703628717]

142.0;61.33333333333333;[70];[-71.6822731712792];[-42.244775598357876]

142.0;61.66666666666667;[70];[-64.67464143395136];[-41.37230098624346]

142.0;63.33333333333333;[70];[-168.88708875417134];[206.5030541573889]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;65.66666666666667;[70];[-37.024491122293206];[72.06475820906401]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;66.66666666666667;[70];[-116.99188408239785];[-107.61393859882592]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.66666666666667;[70];[-116.99188408239785];[-107.61393859882592]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.66666666666667;[70];[-116.99188408239785];[-107.61393859882592]

142.0;65.33333333333333;[70];[-51.73557444123543];[50.91352114070377]

142.0;65.66666666666667;[70];[-37.024491122293206];[72.06475820906401]

142.0;65.33333333333333;[70];[-51.73557444123543];[50.91352114070377]

142.0;65.66666666666667;[70];[-37.024491122293206];[72.06475820906401]

142.0;65.66666666666667;[70];[-37.024491122293206];[72.06475820906401]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;64.0;[70];[-84.45493277698326];[53.95737267856694]

142.0;64.33333333333333;[70];[-74.90656136672777];[44.13569007672689]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.66666666666666;65.33333333333333;[70];[-154.33406327587736];[248.6272211660474]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.66666666666667;[70];[-37.024491122293206];[72.06475820906401]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.33333333333333;[70];[-78.50848983528635];[-47.19263621979841]

142.0;68.0;[70];[-63.61632170018767];[-41.64406229354792]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

143.33333333333334;67.0;[70];[-67.80791667617777];[-73.28147558388]

143.33333333333334;67.0;[70];[-67.80791667617777];[-73.28147558388]

144.0;67.0;[70];[-148.2198483767222];[-85.0700719865093]

144.0;67.0;[70];[-148.2198483767222];[-85.0700719865093]

144.0;67.0;[70];[-148.2198483767222];[-85.0700719865093]

144.0;66.33333333333333;[70];[-27.912672710182264];[-38.91802896894307]

142.0;66.66666666666667;[70];[-116.99188408239785];[-107.61393859882592]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.66666666666667;[70];[-116.99188408239785];[-107.61393859882592]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.66666666666667;[70];[-116.99188408239785];[-107.61393859882592]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.33333333333333;[70];[-78.50848983528635];[-47.19263621979841]

142.0;67.66666666666667;[70];[-70.59733729264414];[-41.80968858508015]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.66666666666667;[70];[-116.99188408239785];[-107.61393859882592]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.66666666666667;[70];[-116.99188408239785];[-107.61393859882592]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

143.33333333333334;66.0;[70];[-2.131727792495567];[-74.23219552699558]

142.66666666666666;66.0;[70];[-4.861004642813284];[-176.1617249846301]

144.0;66.0;[70];[-1.8810944268955847];[-34.78786582813102]

143.33333333333334;66.0;[70];[-2.131727792495567];[-74.23219552699558]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

140.0;66.0;[70];[2.4372961580961325];[-89.98231691966177]

140.0;66.0;[70];[2.4372961580961325];[-89.98231691966177]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.33333333333333;[70];[-418.0740726449418];[-697.7951552898213]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;67.0;[70];[-90.24011575191713];[-62.00052691781235]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

144.0;66.0;[70];[-1.8810944268955847];[-34.78786582813102]

144.0;66.0;[70];[-1.8810944268955847];[-34.78786582813102]

144.0;66.0;[70];[-1.8810944268955847];[-34.78786582813102]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;65.33333333333333;[70];[-51.73557444123543];[50.91352114070377]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.0;[70];[-60.51805137009628];[43.02246562223777]

142.0;65.66666666666667;[70];[-37.024491122293206];[72.06475820906401]

142.0;65.33333333333333;[70];[-51.73557444123543];[50.91352114070377]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

144.0;66.0;[70];[-1.8810944268955847];[-34.78786582813102]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;66.0;[70];[6.860616723203803];[151.8817695211398]

142.0;65.33333333333333;[70];[-51.73557444123543];[50.91352114070377]

142.66666666666666;66.0;[70];[-4.861004642813284];[-176.1617249846301]

144.0;66.0;[70];[-1.8810944268955847];[-34.78786582813102]

144.0;66.0;[70];[-1.8810944268955847];[-34.78786582813102]

144.0;66.33333333333333;[70];[-27.912672710182264];[-38.91802896894307]

