

144.0;57.9375;[70];[-1283.86162611379];[640.986361121339]

143.375;57.5625;[70];[-68.35966563336312];[73.11440697402013]

142.75;57.125;[70];[-44.618868295202404];[80.36484245516696]

142.375;57.0;[70];[-60.86862372048495];[117.68128999613258]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;55.8125;[70];[-54.595371297802174];[-47.793200011975436]

142.0;55.8125;[70];[-54.595371297802174];[-47.793200011975436]

142.0;55.9375;[70];[-50.796067715486615];[-52.03278926528139]

142.0;57.4375;[70];[-97.97780218097853];[74.18288879013026]

142.0;57.75;[70];[-83.30299992287875];[52.50829439637608]

142.0;57.75;[70];[-83.30299992287875];[52.50829439637608]

142.0;57.75;[70];[-83.30299992287875];[52.50829439637608]

142.0;57.5625;[70];[-90.84814807467544];[62.90771915682535]

142.0;57.4375;[70];[-97.97780218097853];[74.18288879013026]

142.0;57.375;[70];[-102.63529416240246];[82.0292623041578]

142.0;57.375;[70];[-102.63529416240246];[82.0292623041578]

142.0;57.6875;[70];[-85.52777043772734];[55.35766205183678]

142.0;57.875;[70];[-79.44222363134145];[48.126684768681905]

142.0;57.9375;[70];[-77.73096579470602];[46.456868840125686]

142.0;57.9375;[70];[-77.73096579470602];[46.456868840125686]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;57.9375;[70];[-77.73096579470602];[46.456868840125686]

142.0;57.875;[70];[-79.44222363134145];[48.126684768681905]

142.0;57.5625;[70];[-90.84814807467544];[62.90771915682535]

142.0;57.3125;[70];[-108.41983546293658];[92.13413264283184]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.125;[70];[-140.25833070712858];[151.28506674494295]

142.0;57.0625;[70];[-162.80182137982976];[194.69084679572666]

142.0;56.9375;[70];[-302.1443239271455];[468.4651538319933]

142.0;56.75;[70];[140.83932467322776];[-413.9753508776035]

142.0;56.3125;[70];[-32.01371991690506];[-80.42407821239873]

142.375;56.125;[70];[-84.02656185325147];[-172.35605620969199]

142.875;56.0;[70];[1435.0101058226833];[2745.168783284061]

143.5;56.0;[70];[60.29094362191105];[98.09322885005069]

144.0;56.0;[70];[39.98987903928092];[37.64903924468458]

144.0;56.0;[70];[39.98987903928092];[37.64903924468458]

144.0;56.0;[70];[39.98987903928092];[37.64903924468458]

144.0;56.0;[70];[39.98987903928092];[37.64903924468458]

143.875;55.875;[70];[55.72971811741404];[53.22343725079447]

143.5;55.625;[70];[205.340277923096];[218.40063741063682]

143.375;55.25;[70];[-302.79346547179296];[-285.41096661730654]

142.75;53.6875;[70];[-29.066421413687774];[-103.08324124164255]

142.75;53.5;[70];[-12.590838121314556];[-133.1845471710812]

142.125;53.625;[70];[-360.1312848189142];[-1139.4591934988052]

142.0;54.125;[70];[-113.68297231183455];[-101.58092062193904]

142.0;55.8125;[70];[-54.595371297802174];[-47.793200011975436]

142.0;56.375;[70];[-26.470946794734093];[-90.04538138852777]

142.25;56.6875;[70];[-110.29242645079162];[613.4205105943]

142.875;57.0;[70];[-35.71170803947131];[81.69038251364832]

143.5;57.0;[70];[-30.628631931529632];[59.58826808663942]

143.875;57.0;[70];[-33.983745397366285];[46.42175681275835]

144.0;56.6875;[70];[-10.043326949681221];[35.635585642867866]

143.75;56.375;[70];[12.643180603606513];[50.579882218036346]

143.125;56.1875;[70];[55.388617531277404];[154.14130976482363]

142.5;56.375;[70];[475.43604157906935];[2486.4619233186136]

142.0;56.625;[70];[23.972633563311557];[-184.7802221730631]

142.0;56.875;[70];[-882.0280604985961];[1617.275725791405]

142.0;56.875;[70];[-882.0280604985961];[1617.275725791405]

142.0;56.5625;[70];[3.4197228545372047];[-145.3243141342213]

142.0;56.25;[70];[-36.50218744977236];[-72.91761036193365]

142.0;52.5;[70];[-58.979203668953915];[44.01098311363583]

142.0;50.0;[70];[-34.22878632734149];[-76.68230937753944]

142.0;47.6875;[70];[-143.99477422810972];[-158.42912135998662]

142.0;49.8125;[70];[-44.75817912462644];[-60.113528780666414]

142.0;52.9375;[70];[-45.48023930401603];[59.07761065126562]

142.0;54.6875;[70];[-80.78350099190153];[-49.55878857660829]

142.0;55.0;[70];[-72.7928486668767];[-42.797751033526886]

142.0;55.3125;[70];[-66.15491762632053];[-41.16908202785623]

142.0;55.875;[70];[-52.776397327892404];[-49.72568858565902]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.25;56.0;[70];[-64.69985673630995];[-95.4802239049244]

142.75;56.0;[70];[-367.32067550210263];[-691.2810224412274]

143.5;56.1875;[70];[33.27957058760513];[79.9163389871586]

144.0;56.5;[70];[3.4162289899449636];[34.48082287484239]

144.0;56.8125;[70];[-19.75428668220128];[37.194967537809596]

144.0;57.0;[70];[-36.49235295989937];[41.08202943929792]

144.0;57.0;[70];[-36.49235295989937];[41.08202943929792]

144.0;57.0;[70];[-36.49235295989937];[41.08202943929792]

144.0;57.0;[70];[-36.49235295989937];[41.08202943929792]

144.0;57.0;[70];[-36.49235295989937];[41.08202943929792]

144.0;57.0;[70];[-36.49235295989937];[41.08202943929792]

143.875;57.125;[70];[-45.594220492061766];[49.84851183475139]

143.25;57.5;[70];[-60.23663613310195];[70.51244256733834]

142.625;57.9375;[70];[-69.54574937084831];[67.179642705043]

142.0;57.875;[70];[-79.44222363134145];[48.126684768681905]

142.0;57.625;[70];[-88.01813291070394];[58.77670753544703]

142.0;57.125;[70];[-140.25833070712858];[151.28506674494295]

142.0;56.8125;[70];[492.7397258578412];[-1110.6205639195105]

142.0;56.4375;[70];[-19.39036546834039];[-102.73724250147514]

142.0;56.1875;[70];[-40.237652316201725];[-66.93182391930301]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.25;56.0;[70];[-64.69985673630995];[-95.4802239049244]

142.625;56.0;[70];[-163.9556458715479];[-298.6528833663206]

143.125;56.0;[70];[134.23536641089308];[253.10140408358788]

143.125;56.0;[70];[134.23536641089308];[253.10140408358788]

142.625;56.0;[70];[-163.9556458715479];[-298.6528833663206]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0625;[70];[-46.1780238389107];[-58.09251350289682]

142.0;56.5;[70];[-9.943333016838327];[-120.14008467275998]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.3125;[70];[-108.41983546293658];[92.13413264283184]

142.0;57.3125;[70];[-108.41983546293658];[92.13413264283184]

142.0;57.5625;[70];[-90.84814807467544];[62.90771915682535]

142.0;57.8125;[70];[-81.28856339398465];[50.124044636120104]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;57.9375;[70];[-77.73096579470602];[46.456868840125686]

142.0;57.9375;[70];[-77.73096579470602];[46.456868840125686]

142.0;57.875;[70];[-79.44222363134145];[48.126684768681905]

142.0;57.75;[70];[-83.30299992287875];[52.50829439637608]

142.0;57.75;[70];[-83.30299992287875];[52.50829439637608]

142.75;57.6875;[70];[-63.57951312430348];[68.71759296030565]

143.25;57.9375;[70];[-95.63127175019449];[92.67456867994588]

143.75;57.9375;[70];[-230.2455697463176];[161.8365677360281]

143.875;58.125;[70];[7908.313345088035];[-4711.849640639218]

143.125;58.4375;[70];[-159.9684247154604];[165.61626107543952]

142.75;58.9375;[70];[-160.05116696255624];[229.7879790449501]

142.125;59.0625;[70];[-57.11034514968948];[66.5168508129632]

142.0;59.0;[70];[-53.27360319680534];[49.17871655501341]

142.0;58.3125;[70];[-69.10135240934397];[41.38612117232865]

142.0;58.0625;[70];[-74.61310496827669];[43.92846320360795]

142.0;57.625;[70];[-88.01813291070394];[58.77670753544703]

142.0;57.3125;[70];[-108.41983546293658];[92.13413264283184]

142.5;57.125;[70];[-54.492641347619845];[90.36557151898604]

143.0;57.0;[70];[-33.442895773885425];[76.54804623330455]

143.0;57.0;[70];[-33.442895773885425];[76.54804623330455]

142.5;57.0;[70];[-50.420351151255424];[104.46695464272555]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;56.75;[70];[140.83932467322776];[-413.9753508776035]

142.0;56.4375;[70];[-19.39036546834039];[-102.73724250147514]

142.0;56.3125;[70];[-32.01371991690506];[-80.42407821239873]

142.0;56.5625;[70];[3.4197228545372047];[-145.3243141342213]

142.0;56.9375;[70];[-302.1443239271455];[468.4651538319933]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.125;57.0;[70];[-112.25888839621605];[176.06455691535834]

142.75;57.0;[70];[-38.96301787972392];[87.681518621875]

143.5;57.0;[70];[-30.628631931529632];[59.58826808663942]

143.875;57.0;[70];[-33.983745397366285];[46.42175681275835]

143.75;57.375;[70];[-67.57533636579139];[63.51697343291116]

143.0;57.625;[70];[-62.928779109410314];[71.37355361477505]

142.375;57.6875;[70];[-67.86962052411444];[63.02090342078082]

142.0;57.375;[70];[-102.63529416240246];[82.0292623041578]

142.0;57.125;[70];[-140.25833070712858];[151.28506674494295]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;56.75;[70];[140.83932467322776];[-413.9753508776035]

142.0;56.75;[70];[140.83932467322776];[-413.9753508776035]

142.0;56.75;[70];[140.83932467322776];[-413.9753508776035]

142.0;56.9375;[70];[-302.1443239271455];[468.4651538319933]

142.0;57.1875;[70];[-125.88845731607941];[124.10158033948919]

142.0;57.5;[70];[-94.11978195916564];[67.94870587261447]

142.0;57.8125;[70];[-81.28856339398465];[50.124044636120104]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.5;58.0;[70];[-69.72211882591375];[63.46008763725503]

143.125;58.0;[70];[-91.22795605807262];[90.35637182218807]

143.625;58.0625;[70];[-233.73096767129752];[181.66444687029448]

144.0;58.1875;[70];[357.97465153472973];[-176.1808872269245]

144.0;58.1875;[70];[357.97465153472973];[-176.1808872269245]

144.0;58.0625;[70];[980.2998785891255];[-482.13043176068464]

143.125;57.4375;[70];[-54.89722785966488];[69.53844195433514]

142.5;57.125;[70];[-54.492641347619845];[90.36557151898604]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0625;[70];[-162.80182137982976];[194.69084679572666]

142.0;57.375;[70];[-102.63529416240246];[82.0292623041578]

142.0;57.6875;[70];[-85.52777043772734];[55.35766205183678]

142.0;57.6875;[70];[-85.52777043772734];[55.35766205183678]

142.0;57.625;[70];[-88.01813291070394];[58.77670753544703]

142.0;57.5625;[70];[-90.84814807467544];[62.90771915682535]

142.0;57.4375;[70];[-97.97780218097853];[74.18288879013026]

142.0;57.0625;[70];[-162.80182137982976];[194.69084679572666]

142.0;56.6875;[70];[60.03852442073782];[-255.01258321808328]

142.0;56.5625;[70];[3.4197228545372047];[-145.3243141342213]

142.0;56.4375;[70];[-19.39036546834039];[-102.73724250147514]

142.0;56.375;[70];[-26.470946794734093];[-90.04538138852777]

142.0;53.8125;[70];[-264.5863778954052];[-394.3177177894496]

142.0;52.625;[70];[-55.847269160835694];[46.57907095467103]

142.0;52.625;[70];[-55.847269160835694];[46.57907095467103]

142.0;54.875;[70];[-75.71842353390808];[-44.74345211632282]

142.125;56.0625;[70];[-53.20443503229077];[-77.89481259083217]

142.75;56.1875;[70];[281.628930430378];[782.2713836283805]

143.125;56.3125;[70];[29.52934341481852];[124.1087023044609]

143.875;56.5625;[70];[-0.9683679695305457];[41.712170984639066]

143.875;56.6875;[70];[-9.785766798534095];[42.130971110019296]

143.75;56.8125;[70];[-18.44073936466748];[48.882788021540776]

143.375;57.0;[70];[-30.56295883104917];[63.61886131858188]

142.625;57.0;[70];[-43.61440288513697];[94.99844179102391]

142.0;57.125;[70];[-140.25833070712858];[151.28506674494295]

142.0;57.125;[70];[-140.25833070712858];[151.28506674494295]

142.0;57.1875;[70];[-125.88845731607941];[124.10158033948919]

142.0;57.375;[70];[-102.63529416240246];[82.0292623041578]

142.0;57.5;[70];[-94.11978195916564];[67.94870587261447]

142.0;57.5625;[70];[-90.84814807467544];[62.90771915682535]

142.0;57.625;[70];[-88.01813291070394];[58.77670753544703]

142.0;57.6875;[70];[-85.52777043772734];[55.35766205183678]

142.0;57.9375;[70];[-77.73096579470602];[46.456868840125686]

142.0;58.1875;[70];[-71.77510462819932];[42.28688094400871]

142.0;58.25;[70];[-70.42383672944135];[41.74997675744127]

142.0;58.3125;[70];[-69.10135240934397];[41.38612117232865]

142.0;58.25;[70];[-70.42383672944135];[41.74997675744127]

142.0;57.875;[70];[-79.44222363134145];[48.126684768681905]

142.125;57.5;[70];[-81.41510314979402];[68.40394225174248]

142.75;57.125;[70];[-44.618868295202404];[80.36484245516696]

143.375;57.0;[70];[-30.56295883104917];[63.61886131858188]

143.5;57.0;[70];[-30.628631931529632];[59.58826808663942]

143.125;57.0;[70];[-31.913393318748835];[71.95265135298978]

143.125;57.0;[70];[-31.913393318748835];[71.95265135298978]

143.625;57.0;[70];[-31.182223871211427];[55.47600718981365]

144.0;57.0;[70];[-36.49235295989937];[41.08202943929792]

144.0;57.0;[70];[-36.49235295989937];[41.08202943929792]

144.0;57.0;[70];[-36.49235295989937];[41.08202943929792]

143.625;56.875;[70];[-22.511335280394146];[54.49111687048131]

143.125;56.875;[70];[-24.57975404178012];[75.4011018451952]

142.375;56.875;[70];[-57.563870329475044];[151.42244938198334]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.25;57.0;[70];[-78.32065823351377];[138.20783174695217]

142.5;57.0;[70];[-50.420351151255424];[104.46695464272555]

142.5;57.125;[70];[-54.492641347619845];[90.36557151898604]

142.5;57.375;[70];[-60.21627294391155];[73.99181677220064]

142.0;59.5;[70];[-28.06812697362626];[87.2397113720063]

142.0;62.3125;[70];[-47.50691931071994];[-56.26291057566212]

142.0;64.9375;[70];[-61.910871852747626];[42.298043552958646]

142.25;65.875;[70];[-46.24344664351592];[362.12787118342703]

142.875;65.5625;[70];[172.14247891520293];[-429.93984870946275]

143.625;64.875;[70];[278.5855539251269];[-242.7575402107301]

144.0;63.6875;[70];[-95.4434827644526];[62.072985087992414]

143.75;61.9375;[70];[103.63078085044688];[91.86679591510654]

143.125;59.75;[70];[-5.405268479271529];[-89.0302983124667]

142.5;58.6875;[70];[-81.96651758267107];[87.8726143770381]

142.0;57.5625;[70];[-90.84814807467544];[62.90771915682535]

142.0;57.5625;[70];[-90.84814807467544];[62.90771915682535]

142.0;57.0625;[70];[-162.80182137982976];[194.69084679572666]

142.625;56.75;[70];[-27.907328013296144];[132.58061614735018]

143.125;56.1875;[70];[55.388617531277404];[154.14130976482363]

143.75;56.0;[70];[46.59065358904102];[61.75290842725538]

144.0;56.0;[70];[39.98987903928092];[37.64903924468458]

144.0;55.9375;[70];[45.352676432956216];[38.808301375914695]

143.875;55.9375;[70];[48.9326903566422];[50.80671492217958]

143.375;56.1875;[70];[37.8184663619721];[97.16707081033566]

142.875;56.4375;[70];[17.389161520734884];[156.38875967317705]

142.125;56.875;[70];[-149.7223611712544];[319.4951064541749]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;57.0;[70];[-203.71031016662124];[274.5290667890591]

142.0;56.6875;[70];[60.03852442073782];[-255.01258321808328]

142.0;56.375;[70];[-26.470946794734093];[-90.04538138852777]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.125;[70];[-43.41783234331539];[-62.07825167407778]

142.0;56.25;[70];[-36.50218744977236];[-72.91761036193365]

142.0;56.625;[70];[23.972633563311557];[-184.7802221730631]

142.0;57.0625;[70];[-162.80182137982976];[194.69084679572666]

142.0;57.8125;[70];[-81.28856339398465];[50.124044636120104]

142.0;58.5;[70];[-65.19929577405769];[41.27650551565536]

142.125;58.8125;[70];[-61.95313282469238];[55.08884503409749]

142.25;59.0;[70];[-66.01882196911511];[79.80202110740171]

142.25;59.0;[70];[-66.01882196911511];[79.80202110740171]

142.25;59.0;[70];[-66.01882196911511];[79.80202110740171]

142.0;59.0625;[70];[-51.33962973989932];[51.3799586213113]

142.0;59.1875;[70];[-46.85310225134336];[57.1552071081533]

142.0;59.5625;[70];[-21.458175498429398];[98.99299927459568]

142.0;60.125;[70];[-220.91968568725832];[-308.317749684442]

142.0;60.25;[70];[-145.20267242063997];[-160.7437763209811]

142.5;60.0625;[70];[-47.0795536185708];[-116.97946533982714]

143.0;59.75;[70];[-6.073759507818459];[-101.56277730891657]

143.75;59.25;[70];[35.25352776012257];[-57.18339619899838]

144.0;58.6875;[70];[91.99414902139075];[-53.58635588123766]

144.0;58.3125;[70];[217.50844345438745];[-108.8225747654644]

143.5;57.6875;[70];[-88.30498347797727];[82.51134055949316]

142.875;57.25;[70];[-47.21076629906182];[73.00175350435846]

142.125;57.0625;[70];[-103.77459263188935];[144.4285957966059]

142.0;57.1875;[70];[-125.88845731607941];[124.10158033948919]

142.0;57.4375;[70];[-97.97780218097853];[74.18288879013026]

142.0;57.75;[70];[-83.30299992287875];[52.50829439637608]

142.0;57.875;[70];[-79.44222363134145];[48.126684768681905]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.25;[70];[-70.42383672944135];[41.74997675744127]

142.0;58.5;[70];[-65.19929577405769];[41.27650551565536]

142.0;58.875;[70];[-56.71460211158894];[45.798005522180134]

142.0;59.0;[70];[-53.27360319680534];[49.17871655501341]

142.0;58.9375;[70];[-55.05534409705153];[47.33558953544421]

142.0;58.25;[70];[-70.42383672944135];[41.74997675744127]

142.0;57.3125;[70];[-108.41983546293658];[92.13413264283184]

142.0;56.375;[70];[-26.470946794734093];[-90.04538138852777]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.125;[70];[-43.41783234331539];[-62.07825167407778]

142.0;56.125;[70];[-43.41783234331539];[-62.07825167407778]

142.125;56.125;[70];[-50.998932737205905];[-84.86103113762705]

142.375;56.3125;[70];[-101.51066192974478];[-365.8476123688001]

142.375;56.4375;[70];[-209.61569637947406];[-1593.3248329560497]

142.125;56.5;[70];[-15.293241127611157];[-215.04599656535052]

142.0;56.3125;[70];[-32.01371991690506];[-80.42407821239873]

142.0;56.125;[70];[-43.41783234331539];[-62.07825167407778]

142.0;56.125;[70];[-43.41783234331539];[-62.07825167407778]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.1875;[70];[-40.237652316201725];[-66.93182391930301]

142.0;56.5;[70];[-9.943333016838327];[-120.14008467275998]

142.0;56.5;[70];[-9.943333016838327];[-120.14008467275998]

142.0;56.375;[70];[-26.470946794734093];[-90.04538138852777]

142.0;56.125;[70];[-43.41783234331539];[-62.07825167407778]

142.0;55.9375;[70];[-50.796067715486615];[-52.03278926528139]

142.0;55.8125;[70];[-54.595371297802174];[-47.793200011975436]

142.125;55.75;[70];[-60.60759150400499];[-57.87042645065166]

142.25;55.75;[70];[-66.77864320951889];[-71.74181703622448]

142.25;56.0625;[70];[-63.929494128866956];[-105.30938900701723]

142.5;56.375;[70];[475.43604157906935];[2486.4619233186136]

143.125;56.75;[70];[-16.373269005541605];[80.51641679464565]

143.5;56.9375;[70];[-26.541467707267756];[59.40809514238228]

143.125;57.0;[70];[-31.913393318748835];[71.95265135298978]

142.5;56.875;[70];[-44.73702905474686];[126.11494383086426]

142.0;56.5625;[70];[3.4197228545372047];[-145.3243141342213]

142.0;56.25;[70];[-36.50218744977236];[-72.91761036193365]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.0;55.875;[70];[-52.776397327892404];[-49.72568858565902]

142.0;55.5625;[70];[-60.80550549241753];[-42.859381333297634]

142.0;55.25;[70];[-67.4519604497614];[-41.162672445705915]

142.0;55.0625;[70];[-71.41290868193961];[-42.12691751148092]

142.0;55.0;[70];[-72.7928486668767];[-42.797751033526886]

142.0;55.0;[70];[-72.7928486668767];[-42.797751033526886]

142.0;55.1875;[70];[-68.7536818679128];[-41.31758402480835]

142.0;55.4375;[70];[-63.53401539709716];[-41.669554453463675]

142.0;55.8125;[70];[-54.595371297802174];[-47.793200011975436]

142.5;55.875;[70];[-95.5697338914903];[-138.43923372046865]

142.75;55.625;[70];[-122.21922518753516];[-150.36321167531463]

143.0;55.25;[70];[-119.48776592947749];[-123.8475270173833]

142.625;55.0;[70];[-74.39799414957662];[-70.6976025252722]

142.25;55.0;[70];[-70.01181402539605];[-53.899478632569384]

142.0;55.0;[70];[-72.7928486668767];[-42.797751033526886]

142.0;55.0625;[70];[-71.41290868193961];[-42.12691751148092]

142.0;55.375;[70];[-64.85238364646416];[-41.33693860623201]

142.0;55.9375;[70];[-50.796067715486615];[-52.03278926528139]

142.0;56.4375;[70];[-19.39036546834039];[-102.73724250147514]

142.0;56.875;[70];[-882.0280604985961];[1617.275725791405]

142.25;57.0;[70];[-78.32065823351377];[138.20783174695217]

142.875;57.5;[70];[-57.05194342212904];[69.91264027186122]

143.5;57.5;[70];[-68.12035666826414];[70.99618801609842]

144.0;57.5;[70];[-120.84089766046695];[72.8767369691606]

144.0;56.6875;[70];[-10.043326949681221];[35.635585642867866]

144.0;56.375;[70];[12.108176790292339];[34.406890008680726]

144.0;56.0625;[70];[34.9189508028735];[36.69616746778976]

143.5;55.9375;[70];[72.41970102933115];[107.09312257528822]

143.125;55.8125;[70];[535.139496981394];[783.7468082623889]

142.75;55.8125;[70];[-166.00760959233196];[-242.67130940841145]

142.125;55.875;[70];[-58.15007855592219];[-63.762780609346635]

142.0;56.0625;[70];[-46.1780238389107];[-58.09251350289682]

142.0;55.8125;[70];[-54.595371297802174];[-47.793200011975436]

142.0;55.5;[70];[-62.188963658404035];[-42.17358933762182]

142.0;55.25;[70];[-67.4519604497614];[-41.162672445705915]

142.0;55.5;[70];[-62.188963658404035];[-42.17358933762182]

142.0;55.8125;[70];[-54.595371297802174];[-47.793200011975436]

142.0;56.0;[70];[-48.614101375257555];[-54.78874731707399]

142.125;56.0;[70];[-55.08208469555386];[-72.24625741484137]

142.75;56.0625;[70];[-882.8377321649574];[-1854.581238576028]

143.25;56.125;[70];[57.37166659696645];[133.00671780940016]

143.875;56.4375;[70];[7.811111095734832];[41.949784288198714]

143.5;56.75;[70];[-14.203837303780638];[60.27178843155213]

143.0;57.0;[70];[-33.442895773885425];[76.54804623330455]

142.5;57.4375;[70];[-61.358380340819124];[71.42457751973846]

142.125;58.4375;[70];[-67.16704594324482];[48.37292394960792]

142.625;59.875;[70];[-26.39370157307641];[-136.50564162911002]

143.375;60.9375;[70];[-90.75181026168073];[-86.90351977747387]

144.0;59.875;[70];[-13.5152168487468];[-36.12740676019679]

144.0;59.0625;[70];[46.834222657984405];[-39.15426115635074]

144.0;57.625;[70];[-172.10011154055263];[96.00391719577627]

144.0;57.25;[70];[-66.89992497704829];[50.91052650716137]

143.875;56.625;[70];[-5.3550457395491895];[41.838675708273904]

143.25;56.0;[70];[93.65318333111544];[171.14192915135035]

143.0;55.5;[70];[-177.1579672723481];[-204.05293465497203]

143.0;55.5;[70];[-177.1579672723481];[-204.05293465497203]

143.625;55.75;[70];[99.98043591776603];[108.29080764407]

144.0;56.25;[70];[20.899827491046526];[34.87634274311611]

144.0;56.4375;[70];[7.766867151613977];[34.376565584317746]

144.0;58.125;[70];[524.5247433890737];[-257.5569221092878]

144.0;59.0;[70];[52.6714556631196];[-40.61768234765683]

144.0;59.375;[70];[22.089355507695657];[-34.9809983151526]

143.625;58.4375;[70];[932.6520115914396];[-761.9257173544808]

143.0;58.0625;[70];[-87.26957344509947];[87.26672174143015]

142.5;58.0625;[70];[-70.5985149498577];[63.90343560409951]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;58.0;[70];[-76.12842644235725];[45.06913253442625]

142.0;57.9375;[70];[-77.73096579470602];[46.456868840125686]

142.0;57.9375;[70];[-77.73096579470602];[46.456868840125686]

142.0;57.9375;[70];[-77.73096579470602];[46.456868840125686]

