
108.0;87.0;[70];[88.46428460089051];[-99.76704371954713]
90.0;87.0;[70];[-407.6477131418023];[443.4507006652869]

90.0;87.0;[70];[-407.6477131418023];[443.4507006652869]

90.0;87.0;[70];[-407.6477131418023];[443.4507006652869]

90.0;87.66666666666667;[70];[-28.416795533088468];[86.54541325242687]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;88.33333333333333;[70];[25.67996516286178];[52.237064260379476]

84.0;89.0;[70];[91.63787895259838];[78.11928356714998]

84.0;89.0;[70];[91.63787895259838];[78.11928356714998]

84.0;88.33333333333333;[70];[25.67996516286178];[52.237064260379476]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.0;[70];[-29.334270221408296];[52.184043127025554]

82.0;85.66666666666667;[70];[226.45413605947678];[-94.94503623042752]

82.0;82.33333333333333;[70];[1028.7112742440013];[531.0908759477902]

84.0;78.66666666666667;[70];[8.868932489724736];[-51.39984530829273]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

83.33333333333333;86.66666666666667;[70];[123.910859219661];[-128.24826742168077]

82.0;86.33333333333333;[70];[89.22009601414548];[-27.997465437732078]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

83.33333333333333;87.0;[70];[240.16040548755166];[-291.2695366169151]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.66666666666667;86.33333333333333;[70];[69.87276422939313];[-58.3395878047483]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

88.0;86.0;[70];[231.34755125237604];[-8.868087873895083]

84.66666666666667;86.0;[70];[-707.884890487341];[119.35233846369708]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

85.33333333333333;86.0;[70];[-94.01785622567002];[-49.73108631692337]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

83.33333333333333;87.0;[70];[240.16040548755166];[-291.2695366169151]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

88.0;87.0;[70];[59.99144049655681];[-2.5840217594102572]

88.0;87.0;[70];[59.99144049655681];[-2.5840217594102572]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

83.33333333333333;87.0;[70];[240.16040548755166];[-291.2695366169151]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.66666666666667;86.0;[70];[68.51310741347348];[-61.83258030900693]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.66666666666667;86.0;[70];[68.51310741347348];[-61.83258030900693]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.0;88.0;[70];[-4.554751905317404];[-40.303610156729306]

82.0;86.33333333333333;[70];[89.22009601414548];[-27.997465437732078]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;82.0;[70];[-76.15756228270122];[-76.15756228270122]

82.0;81.33333333333333;[70];[29.17263756660018];[-26.789771345331392]

82.66666666666667;86.0;[70];[68.51310741347348];[-61.83258030900693]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.33333333333333;[70];[-60.084866514883934];[74.64654454387238]

84.0;88.66666666666667;[70];[52.11095865520549];[59.16254479129474]

84.0;88.33333333333333;[70];[25.67996516286178];[52.237064260379476]

84.0;89.0;[70];[91.63787895259838];[78.11928356714998]

84.0;89.0;[70];[91.63787895259838];[78.11928356714998]

90.0;88.66666666666667;[70];[46.511298142418646];[64.386589271043]

90.0;88.0;[70];[2.7250502621638604];[68.82210881262728]

88.66666666666667;88.0;[70];[-13.00261153012023];[-237.21769821176022]

89.33333333333333;87.0;[70];[114.76138539787648];[-136.80240297023192]

88.0;87.0;[70];[59.99144049655681];[-2.5840217594102572]

88.0;87.66666666666667;[70];[22.117828759523768];[-2.6672147614131503]

88.0;87.0;[70];[59.99144049655681];[-2.5840217594102572]

84.0;88.33333333333333;[70];[25.67996516286178];[52.237064260379476]

84.0;89.0;[70];[91.63787895259838];[78.11928356714998]

88.0;93.0;[70];[78.88536989074017];[-2.944701880507425]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

90.0;81.66666666666667;[70];[-1.1630027487708654];[70.52877493621335]

84.0;81.66666666666667;[70];[-1.052103791092351];[52.32690031476628]

84.0;78.33333333333333;[70];[-15.503164911937656];[-55.4425520802767]

84.0;81.33333333333333;[70];[-27.664668431368966];[59.46670017917273]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

82.66666666666667;85.66666666666667;[70];[66.77697012163284];[-74.49345510758624]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;86.66666666666667;[70];[71.44689976950019];[-23.239028551259906]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;92.0;[70];[72.09625392541268];[-67.81600579190479]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

83.33333333333333;87.0;[70];[240.16040548755166];[-291.2695366169151]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

83.33333333333333;87.0;[70];[240.16040548755166];[-291.2695366169151]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

86.66666666666667;81.66666666666667;[70];[1.3176721100642865];[86.07640816471302]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;82.0;[70];[22.133910720797914];[51.8099548828095]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;78.0;[70];[-47.90825952609826];[-68.341137117518]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.0;86.66666666666667;[70];[71.44689976950019];[-23.239028551259906]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

82.0;87.0;[70];[57.527811959867144];[-21.92622950373287]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

82.66666666666667;87.0;[70];[72.94707180275319];[-73.97642906190981]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;88.0;[70];[2.5045338226199685];[51.875367269938636]

84.0;87.66666666666667;[70];[-23.157804685916023];[57.842514603571495]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

82.0;86.0;[70];[120.4721466956925];[-40.86306638811426]

84.0;86.33333333333333;[70];[291.69667362933546];[-214.26072387310558]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.66666666666667;[70];[66.3135007771867];[-65.08022160085605]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

82.66666666666667;86.0;[70];[68.51310741347348];[-61.83258030900693]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

83.33333333333333;86.0;[70];[68.30344580818091];[-73.72155296371912]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.33333333333333;[70];[36.1293555883324];[-54.230296400102965]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.66666666666667;[70];[-738.1971527545486];[562.0332469915446]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;92.33333333333333;[70];[131.47855592464242];[-102.38514320506503]

84.0;97.66666666666667;[70];[19.25121134332408];[-51.56008850989063]

84.0;97.33333333333333;[70];[-4.033871036757764];[-52.80514560975612]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;86.0;[70];[118.82276256634015];[-94.34068159823192]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

84.0;87.0;[70];[-139.58910028122372];[124.53535631876161]

