
84.0;84.6875;[70];[-9.951732561978552];[-54.013292455392715]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;84.125;[70];[-70.55929329878029];[-80.49534559983341]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

83.625;84.0;[70];[-269.832088835869];[-342.7461520740149]

83.125;84.0625;[70];[198.02826067066712];[284.973939114231]

83.125;84.3125;[70];[-8836.616588988862];[-17938.907992763125]

83.125;84.4375;[70];[-204.81534452283995];[-540.2859692048357]

83.75;84.4375;[70];[-38.455805469085554];[-89.85788047147692]

84.0;84.25;[70];[-52.08287827351817];[-70.43473215776422]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;82.8125;[70];[108.84262808022943];[88.19137738885155]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;82.5625;[70];[70.58345926759458];[67.0843375637214]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

83.5;83.0;[70];[84.3329505248378];[84.42798176202882]

83.0;83.125;[70];[71.89088774466832];[70.18364305780226]

82.375;83.4375;[70];[68.88898401699652];[44.80793011734731]

82.0;83.875;[70];[56.86181182719261];[21.92763777327016]

82.0;84.375;[70];[34.785021565925355];[25.15361011023335]

82.0;84.6875;[70];[13.93060462085745];[32.301066405563766]

82.0;84.9375;[70];[-16.800338103727565];[46.06062043352498]

82.25;85.0;[70];[-67.49918843426751];[206.41483169534155]

82.875;85.0;[70];[28.85275174872854];[-152.34553425553997]

83.5;85.0;[70];[14.07877409269974];[-77.51639537551546]

84.0;84.75;[70];[-5.275403456329507];[-53.03047974092946]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;84.1875;[70];[-60.70529047176883];[-74.98304148554841]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

83.875;84.0;[70];[-120.14473267691751];[-133.10014254781845]

83.625;83.8125;[70];[-15319.802145915999];[-16842.824988691435]

83.625;83.5625;[70];[273.57502153274197];[267.56178161877585]

83.625;83.25;[70];[132.0690605681744];[122.99794619390495]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

83.75;84.0625;[70];[-130.45060059075652];[-166.28654682249518]

83.625;84.1875;[70];[-112.33820643712144];[-176.2556262883555]

83.0;84.25;[70];[207.8376182606056];[371.22581338594813]

82.625;84.25;[70];[71.60230061568475];[106.93272482475105]

82.125;84.125;[70];[48.58424558009028];[32.44445713311489]

82.125;84.0;[70];[53.13905020739499];[31.1058654592999]

82.25;84.0;[70];[55.42580510431713];[40.703978715058824]

82.25;83.9375;[70];[57.183728675260696];[39.768810727935595]

82.25;83.625;[70];[65.1967430922087];[37.69395961060511]

82.0;83.375;[70];[78.64704428219841];[24.82141818846825]

82.0;83.125;[70];[93.8394339435369];[29.632634225410733]

82.0;83.0625;[70];[98.70405239071562];[31.481737387540527]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.0;82.9375;[70];[110.64762618512343];[36.44807228382875]

82.0;82.875;[70];[118.21763914573916];[39.82925922101735]

82.0;82.875;[70];[118.21763914573916];[39.82925922101735]

82.0;83.0625;[70];[98.70405239071562];[31.481737387540527]

82.0;83.3125;[70];[81.97661282994657];[25.72417992510169]

82.0;83.5625;[70];[69.78057158397141];[22.953457179058567]

82.0;83.875;[70];[56.86181182719261];[21.92763777327016]

82.375;84.0;[70];[58.8783166874539];[51.338733187881125]

82.875;85.3125;[70];[48.08542356827555];[-95.0797530669929]

83.375;88.125;[70];[14.001866279083682];[87.00567991514546]

84.0;88.375;[70];[28.677227364612367];[52.69886530738849]

84.0;88.6875;[70];[54.04033581895065];[59.890965908819325]

84.0;86.25;[70];[216.81802724262502];[-160.6267273752681]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.8125;[70];[-0.7488516425450512];[-52.28331056449328]

84.0;84.4375;[70];[-31.203241676867837];[-60.841632013690614]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.75;[70];[-197.68824722952587];[-164.96345078962946]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

83.5;84.0;[70];[-773.8518416225814];[-1023.2200768646206]

83.0;84.0;[70];[122.14980687860631];[161.32991485712617]

82.5;84.0;[70];[63.85209853507201];[63.59027178469363]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.375;84.0;[70];[58.8783166874539];[51.338733187881125]

83.0;84.0;[70];[122.14980687860631];[161.32991485712617]

83.625;84.0;[70];[-269.832088835869];[-342.7461520740149]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

83.875;84.0;[70];[-120.14473267691751];[-133.10014254781845]

83.625;84.0;[70];[-269.832088835869];[-342.7461520740149]

83.125;84.0625;[70];[198.02826067066712];[284.973939114231]

82.75;84.25;[70];[90.32352829201345];[146.0291135593572]

82.75;84.5625;[70];[149.21017072682392];[507.7786664686345]

83.5;84.8125;[70];[-0.9546543208602589];[-88.13018210473467]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.8125;[70];[-0.7488516425450512];[-52.28331056449328]

84.0;84.5;[70];[-25.380037035654805];[-58.62492993794471]

84.0;84.25;[70];[-52.08287827351817];[-70.43473215776422]

83.625;83.875;[70];[-857.2975954579321];[-982.962190063556]

83.625;83.625;[70];[357.02205052176106];[357.02205052176106]

83.625;83.375;[70];[165.34594113329342];[155.1571440774505]

84.0;83.125;[70];[228.58837901198237];[168.96396372634345]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.3125;[70];[578.2573445509921];[424.74452206414514]

84.0;83.5625;[70];[-518.6746062411082];[-399.3591419526751]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.3125;[70];[-44.41846060717041];[-66.65203827241332]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

83.625;84.0625;[70];[-192.11423496051597];[-259.5711683083916]

83.0;83.9375;[70];[113.85171120320501];[142.399007963386]

82.625;83.625;[70];[70.40297359393864];[61.20737813212296]

82.0;83.25;[70];[85.57208732950211];[26.80370590351699]

82.0;83.0625;[70];[98.70405239071562];[31.481737387540527]

82.0;83.0;[70];[104.23924313367944];[33.71739930584953]

82.5;83.0;[70];[72.50601217370895];[54.67230769771914]

83.125;83.0;[70];[70.18364305780226];[71.89088774466832]

83.5;83.0;[70];[84.3329505248378];[84.42798176202882]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;82.875;[70];[122.78458876106572];[96.8319922578042]

84.0;82.9375;[70];[139.82902228397796];[107.81640427838114]

84.0;83.0625;[70];[189.55121263494985];[141.5159319606281]

84.0;83.375;[70];[1185.6295342946983];[875.887352607702]

84.0;83.625;[70];[-342.7461520740149];[-269.832088835869]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;86.5;[70];[926.2085516085587];[-682.9348929163633]

84.0;89.0;[70];[91.63787895259838];[78.11928356714998]

84.0;89.0;[70];[91.63787895259838];[78.11928356714998]

83.75;87.75;[70];[-18.668521256843828];[77.02646541573043]

83.5;84.0;[70];[-773.8518416225814];[-1023.2200768646206]

83.0;84.0;[70];[122.14980687860631];[161.32991485712617]

82.375;83.875;[70];[61.402463477531505];[48.32832832295236]

82.125;83.6875;[70];[63.55269326013963];[30.081093602102726]

82.0;83.5;[70];[72.58771613399699];[23.452915533937247]

82.0;83.25;[70];[85.57208732950211];[26.80370590351699]

82.0;82.9375;[70];[110.64762618512343];[36.44807228382875]

82.5;82.8125;[70];[74.31380402371269];[59.96696991048023]

83.125;82.8125;[70];[63.51837984781694];[69.62842586419951]

83.625;82.9375;[70];[87.00287674112687];[85.21187625829675]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.0;[70];[161.32991485712617];[122.14980687860631]

84.0;83.25;[70];[383.35247273314906];[281.0710056693751]

84.0;83.5;[70];[-1023.2200768646206];[-773.8518416225814]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

84.0;83.9375;[70];[-112.24974902057801];[-106.29936250100707]

84.0;83.875;[70];[-133.10014254781845];[-120.14473267691751]

84.0;83.8125;[70];[-160.31760251947517];[-138.75990590316232]

83.375;83.5;[70];[128.0354109557159];[131.0749259521146]

83.375;83.375;[70];[109.99320070137844];[109.99320070137844]

83.125;83.0;[70];[70.18364305780226];[71.89088774466832]

83.25;83.0;[70];[73.20388502336021];[75.5952019645855]

83.5;83.0;[70];[84.3329505248378];[84.42798176202882]

83.5;83.125;[70];[95.99120959075829];[93.81723688680897]

84.0;83.4375;[70];[-17775.449991332574];[-13259.768552016189]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;84.875;[70];[3.6689309535722607];[-51.75620209400868]

84.0;85.0;[70];[12.325414104719188];[-51.323825042408714]

84.0;84.875;[70];[3.6689309535722607];[-51.75620209400868]

84.0;84.5625;[70];[-19.94576618523814];[-56.77799900827506]

84.0;84.6875;[70];[-9.951732561978552];[-54.013292455392715]

84.0;84.6875;[70];[-9.951732561978552];[-54.013292455392715]

84.0;84.8125;[70];[-0.7488516425450512];[-52.28331056449328]

83.875;84.8125;[70];[-0.7736300998880535];[-59.83763719897958]

83.375;84.9375;[70];[10.385959221825635];[-90.22236119912083]

82.75;85.1875;[70];[51.68325975407844];[-127.08003454621547]

82.125;85.4375;[70];[314.0385176105617];[-233.77180606424582]

82.125;85.6875;[70];[143.97945545071656];[-81.22551960042784]

82.875;88.0;[70];[8.390834462967295];[220.3760677086923]

83.375;87.6875;[70];[-40.89794979664295];[148.375886549352]

84.0;87.125;[70];[-99.72491113603218];[98.22684498551502]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;83.6875;[70];[-252.72389126596553];[-204.3513256746794]

84.0;83.1875;[70];[286.69398523355164];[210.64205678157478]

83.625;82.6875;[70];[65.65930960246516];[72.3878550442905]

83.125;82.4375;[70];[50.27626220291815];[72.68808477658094]

82.5;82.75;[70];[75.00609724065659];[62.4835089042867]

82.0;83.375;[70];[78.64704428219841];[24.82141818846825]

82.0;83.9375;[70];[54.34770842082399];[21.987277508157415]

82.25;84.125;[70];[51.610591707269194];[43.23945759044907]

82.875;84.25;[70];[124.94020046330543];[214.24913727215664]

83.5;84.25;[70];[-121.98202596712342];[-218.12174594415572]

84.0;84.125;[70];[-70.55929329878029];[-80.49534559983341]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0;[70];[-95.65022885685194];[-95.65022885685194]

84.0;84.0625;[70];[-82.02539760142784];[-87.25016520659926]

84.0;84.375;[70];[-37.50971544402444];[-63.49022669380658]

84.0;86.9375;[70];[-169.03237694449993];[144.8153543755834]

84.0;89.4375;[70];[252.68641417148407];[186.15845954859384]

84.0;89.5625;[70];[455.25651631722053];[333.91236251723484]

84.0;89.5625;[70];[455.25651631722053];[333.91236251723484]

84.0;87.3125;[70];[-63.18789885608448];[76.34271891815757]

84.0;84.8125;[70];[-0.7488516425450512];[-52.28331056449328]

84.0;84.5;[70];[-25.380037035654805];[-58.62492993794471]

84.0;84.25;[70];[-52.08287827351817];[-70.43473215776422]

83.5;84.0625;[70];[-375.4444742524749];[-528.0497763869133]

83.0;84.0625;[70];[133.0415886149996];[186.90781293518066]

82.375;84.0625;[70];[57.48329501746475];[53.31498987760686]

82.0;84.0625;[70];[49.22797525540079];[22.37045549847231]

82.0;84.0;[70];[51.8099548828095];[22.133910720797914]

82.25;84.0;[70];[55.42580510431713];[40.703978715058824]

82.875;83.75;[70];[85.02850112349111];[89.96972606141401]

83.375;82.8125;[70];[66.83295220075887];[73.3024525171861]

