
140.0;61.0;[70];[80.83163584353592];[-82.01316407893275]
160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.66666666666669;56.0;[70];[-335.15350770843486];[642.5245542254194]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

157.33333333333331;56.0;[70];[38.81703569274765];[-18.680061839166385]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

156.66666666666669;55.0;[70];[282.05133131727274];[113.22274973466997]

158.66666666666669;54.333333333333336;[70];[55.96134850580124];[-69.99694156916502]

157.33333333333331;52.333333333333336;[70];[62.522366481499155];[17.85269423496439]

158.0;52.333333333333336;[70];[69.66820371243635];[63.07646268046386]

160.0;51.666666666666664;[70];[-278.07206318533684];[-61.90434208260064]

158.0;50.333333333333336;[70];[80.48672093954032];[944.7548758464795]

158.0;51.0;[70];[70.69567034642304];[83.94340325613128]

159.33333333333331;51.0;[70];[53.12189688891075];[61.484866517468575]

160.0;50.333333333333336;[70];[5.373687693399949];[17.39149289608994]

160.0;53.0;[70];[-27.717203504072092];[-15.361122014176916]

162.0;54.0;[70];[-39.439471091583044];[-69.05927094307114]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

163.33333333333331;56.0;[70];[36.582125881408516];[2.0677843998603107]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

158.0;55.333333333333336;[70];[69.7734662649745];[-59.23012751667075]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

160.0;55.333333333333336;[70];[-93.70875963938406];[21.933204699850013]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

158.66666666666669;55.0;[70];[89.99760463873841];[-90.00777674421956]

156.0;55.0;[70];[-173.2087664235982];[-152.77022829810812]

156.0;55.666666666666664;[70];[217.8004307149259];[248.76943105611403]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

156.0;56.0;[70];[66.20747850625331];[111.93677313191273]

155.33333333333331;56.0;[70];[-442.5317109106054];[-835.4579060234626]

157.33333333333331;56.0;[70];[38.81703569274765];[-18.680061839166385]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

164.0;56.0;[70];[48.997349775163016];[-55.89123460768456]

164.0;55.666666666666664;[70];[58.59241280166083];[-45.15283663341443]

164.0;55.666666666666664;[70];[58.59241280166083];[-45.15283663341443]

164.0;55.0;[70];[72.61174221317063];[-43.20968439389194]

162.66666666666669;55.0;[70];[-2157.3358433095673];[-1383.7720098591062]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;55.0;[70];[-108.74703223885064];[-106.42962865036817]

162.0;54.333333333333336;[70];[-57.15335843783184];[-69.9566006404213]

158.0;54.0;[70];[70.93460427329035];[-101.02464870122083]

158.0;54.666666666666664;[70];[70.20262259915765];[-58.687995869405846]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

158.0;55.0;[70];[69.98903096078475];[-55.712597259268165]

159.33333333333331;55.0;[70];[314.79475957304595];[-244.25970211418195]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

160.0;56.333333333333336;[70];[-15.277133903624838];[15.68832302875102]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

159.33333333333331;55.333333333333336;[70];[-602.4370884162405];[498.4997836282635]

158.66666666666669;55.666666666666664;[70];[243.0849515994224];[-314.83033969226886]

160.0;56.333333333333336;[70];[-15.277133903624838];[15.68832302875102]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

161.33333333333331;57.0;[70];[-51.52561481669123];[105.92240591929826]

160.0;78.33333333333333;[70];[-14.685911156356156];[-15.717868056040428]

160.0;78.33333333333333;[70];[-14.685911156356156];[-15.717868056040428]

160.0;78.33333333333333;[70];[-14.685911156356156];[-15.717868056040428]

160.0;57.0;[70];[47.44323806901826];[23.86768909311793]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

158.0;56.333333333333336;[70];[67.27997392404741];[-250.582604426258]

158.0;56.0;[70];[69.00352459804697];[-105.29107872617935]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;54.666666666666664;[70];[-611.7417587032372];[141.00470468143627]

158.0;53.666666666666664;[70];[72.41630498803902];[-224.518213960212]

160.0;54.333333333333336;[70];[251.70143101623825];[-69.09083673318843]

160.0;55.0;[70];[-163.44160359748625];[35.87199852017458]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.0;56.666666666666664;[70];[9.598413534238102];[17.890250071383292]

160.0;56.0;[70];[-36.81120041966876];[15.487089720865178]

160.66666666666669;56.0;[70];[-42.523262459598165];[-35.12870420941484]

162.0;56.0;[70];[123.18637254013218];[231.10251718924076]

161.33333333333331;56.0;[70];[-102.07150669016674];[-175.47811661330388]

